variant,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,data_k_max
nugget_free,x1,2,29,,,0,
nugget_free,x1,2,30,,,0,
nugget_free,x1,2,31,,,0,
nugget_free,x1,2,32,,,0,
nugget_free,x1,2,33,,,0,
nugget_free,x1,2,34,,,0,
nugget_free,x1,2,35,,,0,
nugget_free,x1,2,36,,,0,
nugget_free,x1,2,37,,,0,
nugget_free,x1,2,38,,,0,
nugget_free,x1,2,39,,,0,
nugget_free,x1,2,40,,,0,
nugget_free,x1,2,41,,,0,
nugget_free,x1,2,42,,,0,
nugget_free,x1,2,43,,,0,
nugget_free,x1,2,44,,,0,
nugget_free,x1,2,45,,,0,
nugget_free,x1,2,46,,,0,
nugget_free,x1,2,47,,,0,
nugget_free,x1,2,48,,,0,
nugget_free,x1,2,49,,,0,
nugget_free,x1,2,50,,,0,
nugget_free,x1,2,51,,,0,
nugget_free,x1,2,52,,,0,
nugget_free,x1,2,53,,,0,
nugget_free,x1,2,54,,,0,
nugget_free,x1,2,55,,,0,
nugget_free,x1,2,56,,,0,
nugget_free,x1,2,57,,,0,
nugget_free,x1,2,58,,,0,
nugget_free,x1,2,59,,,0,
nugget_free,x1,2,60,,,0,
nugget_free,x1,2,61,,,0,
nugget_free,x1,2,62,,,0,
nugget_free,x1,2,63,,,0,
nugget_free,x1,2,64,,,0,
nugget_free,x1,2,65,,,0,
nugget_free,x1,2,66,,,0,
nugget_free,x1,2,67,,,0,
nugget_free,x1,2,68,,,0,
nugget_free,x1,2,69,,,0,
nugget_free,x1,4,0,,,0,
nugget_free,x1,4,1,,,0,
nugget_free,x1,4,2,,,0,
nugget_free,x1,4,3,,,0,
nugget_free,x1,4,4,,,0,
nugget_free,x1,4,5,,,0,
nugget_free,x1,4,6,,,0,
nugget_free,x1,4,7,,,0,
nugget_free,x1,4,8,,,0,
nugget_free,x1,4,9,,,0,
nugget_free,x1,4,10,,,0,
nugget_free,x1,4,11,,,0,
nugget_free,x1,4,12,,,0,
nugget_free,x1,4,13,,,0,
nugget_free,x1,4,14,,,0,
nugget_free,x1,4,15,,,0,
nugget_free,x1,4,16,,,0,
nugget_free,x1,4,17,,,0,
nugget_free,x1,4,18,,,0,
nugget_free,x1,4,19,,,0,
nugget_free,x1,4,20,,,0,
nugget_free,x1,4,21,,,0,
nugget_free,x1,4,22,,,0,
nugget_free,x1,4,23,,,0,
nugget_free,x1,4,24,,,0,
nugget_free,x1,4,25,,,0,
nugget_free,x1,4,26,,,0,
nugget_free,x1,4,27,,,0,
nugget_free,x1,4,28,,,0,
nugget_free,x1,4,29,,,0,
nugget_free,x1,4,30,,,0,
nugget_free,x1,4,31,,,0,
nugget_free,x1,4,32,,,0,
nugget_free,x1,4,33,,,0,
nugget_free,x1,4,34,,,0,
nugget_free,x1,4,35,,,0,
nugget_free,x1,4,36,,,0,
nugget_free,x1,4,37,,,0,
nugget_free,x1,4,38,,,0,
nugget_free,x1,4,39,,,0,
nugget_free,x1,4,40,,,0,
nugget_free,x1,4,41,,,0,
nugget_free,x1,4,42,,,0,
nugget_free,x1,4,43,,,0,
nugget_free,x1,4,44,,,0,
nugget_free,x1,4,45,,,0,
nugget_free,x1,4,46,,,0,
nugget_free,x1,4,47,,,0,
nugget_free,x1,4,48,,,0,
nugget_free,x1,4,49,,,0,
nugget_free,x1,4,50,,,0,
nugget_free,x1,4,51,,,0,
nugget_free,x1,4,52,,,0,
nugget_free,x1,4,53,,,0,
nugget_free,x1,4,54,,,0,
nugget_free,x1,4,55,,,0,
nugget_free,x1,4,56,,,0,
nugget_free,x1,4,57,,,0,
nugget_free,x1,4,58,,,0,
nugget_free,x1,4,59,,,0,
nugget_free,x1,4,60,,,0,
nugget_free,x1,4,61,,,0,
nugget_free,x1,4,62,,,0,
nugget_free,x1,4,63,,,0,
nugget_free,x1,4,64,,,0,
nugget_free,x1,4,65,,,0,
nugget_free,x1,4,66,,,0,
nugget_free,x1,4,67,,,0,
nugget_free,x1,4,68,,,0,
nugget_free,x1,4,69,,,0,
nugget_free,x1,8,0,,,0,
nugget_free,x1,8,1,,,0,
nugget_free,x1,8,2,,,0,
nugget_free,x1,8,3,,,0,
nugget_free,x1,8,4,,,0,
nugget_free,x1,8,5,,,0,
nugget_free,x1,8,6,,,0,
nugget_free,x1,8,7,,,0,
nugget_free,x1,8,8,,,0,
nugget_free,x1,8,9,,,0,
nugget_free,x1,8,10,,,0,
nugget_free,x1,8,11,,,0,
nugget_free,x1,8,12,,,0,
nugget_free,x1,8,13,,,0,
nugget_free,x1,8,14,,,0,
nugget_free,x1,8,15,,,0,
nugget_free,x1,8,16,,,0,
nugget_free,x1,8,17,,,0,
nugget_free,x1,8,18,,,0,
nugget_free,x1,8,19,,,0,
nugget_free,x1,8,20,,,0,
nugget_free,x1,8,21,,,0,
nugget_free,x1,8,22,,,0,
nugget_free,x1,8,23,,,0,
nugget_free,x1,8,24,,,0,
nugget_free,x1,8,25,,,0,
nugget_free,x1,8,26,,,0,
nugget_free,x1,8,27,,,0,
nugget_free,x1,8,28,,,0,
nugget_free,x1,8,29,,,0,
nugget_free,x1,8,30,,,0,
nugget_free,x1,8,31,,,0,
nugget_free,x1,8,32,,,0,
nugget_free,x1,8,33,,,0,
nugget_free,x1,8,34,,,0,
nugget_free,x1,8,35,,,0,
nugget_free,x1,8,36,,,0,
nugget_free,x1,8,37,,,0,
nugget_free,x1,8,38,,,0,
nugget_free,x1,8,39,,,0,
nugget_free,x1,8,40,,,0,
nugget_free,x1,8,41,,,0,
nugget_free,x1,8,42,,,0,
nugget_free,x1,8,43,,,0,
nugget_free,x1,8,44,,,0,
nugget_free,x1,8,45,,,0,
nugget_free,x1,8,46,,,0,
nugget_free,x1,8,47,,,0,
nugget_free,x1,8,48,,,0,
nugget_free,x1,8,49,,,0,
nugget_free,x1,8,50,,,0,
nugget_free,x1,8,51,,,0,
nugget_free,x1,8,52,,,0,
nugget_free,x1,8,53,,,0,
nugget_free,x1,8,54,,,0,
nugget_free,x1,8,55,,,0,
nugget_free,x1,8,56,,,0,
nugget_free,x1,8,57,,,0,
nugget_free,x1,8,58,,,0,
nugget_free,x1,8,59,,,0,
nugget_free,x1,8,60,,,0,
nugget_free,x1,8,61,,,0,
nugget_free,x1,8,62,,,0,
nugget_free,x1,8,63,,,0,
nugget_free,x1,8,64,,,0,
nugget_free,x1,8,65,,,0,
nugget_free,x1,8,66,,,0,
nugget_free,x1,8,67,,,0,
nugget_free,x1,8,68,,,0,
nugget_free,x1,8,69,,,0,
